,date,SEASON,PM_RETIRO,PM_VALLECAS,PM_CIUDADLINEAL,PM_CENTRO,DEW_POINT,HUMIDITY,TEMPERATURE,WIND_SPEED,PRECIPITAITON,COMMULATIVE_PRECIPITATION,log_pmcentro,log_dewpoint,log_humidity,log_temperature,log_wind,log_precipitation,log_cumprecipitation,Date,Day of Week,year,month
199,28 00:00:00,3,110.20884353741496,111.046768707483,111.06283643892341,4.8120215645209035,,3.8965467202886472,2.763078380447642,3.1017613156981807,0.0,0.0,4.8120215645209035,,3.8965467202886472,2.763078380447642,3.1017613156981807,0.0,0.0,2013-10-28,0,2013,10
200,04 00:00:00,3,117.65674603174602,111.73383731066795,122.3170426065163,4.857086285080659,,4.038550763090319,2.7083494017184537,2.0137754008911406,0.0,0.0,4.857086285080659,,4.038550763090319,2.7083494017184537,2.0137754008911406,0.0,0.0,2013-11-04,0,2013,11
201,11 00:00:00,3,86.97619047619048,93.1190476190476,90.84523809523809,4.579363858209035,,3.6086631202571353,2.6320208101543727,3.4006396864965724,0.0,0.0,4.579363858209035,,3.6086631202571353,2.6320208101543727,3.4006396864965724,0.0,0.0,2013-11-11,0,2013,11
202,18 00:00:00,3,67.95021645021646,71.01216356107662,66.38095238095238,4.304225955426023,,3.552282141867579,2.547473331562322,3.8491225070778126,0.0,0.0,4.304225955426023,,3.552282141867579,2.547473331562322,3.8491225070778126,0.0,0.0,2013-11-18,0,2013,11
203,25 00:00:00,3,100.76785714285714,98.04477225672879,101.86645962732916,4.6936340962222,,3.5577261838943812,2.417988684525858,2.9903068683374867,0.0,0.0,4.6936340962222,,3.5577261838943812,2.417988684525858,2.9903068683374867,0.0,0.0,2013-11-25,0,2013,11
204,02 00:00:00,3,50.0595238095238,50.02380952380952,45.19047619047619,3.984565126426239,,3.175321927494015,2.224328130547296,4.62795156567035,0.0,0.0,3.984565126426239,,3.175321927494015,2.224328130547296,4.62795156567035,0.0,0.0,2013-12-02,0,2013,12
205,09 00:00:00,4,128.9702380952381,135.64285714285714,131.51190476190476,4.96092804286434,,3.677053854137455,2.3477629266363818,3.1457494220996427,0.0,0.0,4.96092804286434,,3.677053854137455,2.3477629266363818,3.1457494220996427,0.0,0.0,2013-12-09,0,2013,12
206,16 00:00:00,4,52.06469979296066,63.86309523809524,58.81055900621118,4.176491282015184,,3.2936298467902234,1.8202654954499684,2.9378351415508033,0.0,0.0,4.176491282015184,,3.2936298467902234,1.8202654954499684,2.9378351415508033,0.0,0.0,2013-12-16,0,2013,12
207,23 00:00:00,4,77.47489648033127,81.16053694204955,75.40008946722502,4.4994789278103,,3.5529642701341375,1.5434098619935408,2.273916132820828,0.0,0.0,4.4994789278103,,3.5529642701341375,1.5434098619935408,2.273916132820828,0.0,0.0,2013-12-23,0,2013,12
208,30 00:00:00,4,84.14989177489177,79.63869282891021,83.87067099567098,4.537922987253589,,3.295616383145978,1.9123142693268067,4.600523693456094,0.0,0.0,4.537922987253589,,3.295616383145978,1.9123142693268067,4.600523693456094,0.0,0.0,2013-12-30,0,2013,12
209,06 00:00:00,4,92.33554488989272,95.6873840445269,95.63921042725391,4.6616967865194265,,3.786081782070299,2.1762320672866484,3.041465047577324,0.0,0.0,4.6616967865194265,,3.786081782070299,2.1762320672866484,3.041465047577324,0.0,0.0,2014-01-06,0,2014,1
210,13 00:00:00,4,68.86232220160792,70.31547619047619,72.28996598639456,4.377973161014932,,3.332842061997883,1.5660837659834081,2.42542410868396,0.0,0.0,4.377973161014932,,3.332842061997883,1.5660837659834081,2.42542410868396,0.0,0.0,2014-01-13,0,2014,1
211,20 00:00:00,4,153.45315734989646,137.76371635610766,151.71169772256727,5.096812990337308,,3.641338509344936,1.9180642204820262,3.5183364710525664,0.0,0.0,5.096812990337308,,3.641338509344936,1.9180642204820262,3.5183364710525664,0.0,0.0,2014-01-20,0,2014,1
212,27 00:00:00,4,101.10080227743272,102.43531127866166,102.86493597438975,4.787288800112654,,3.5336865647082343,1.9670140894845067,3.164711244361314,0.0,0.0,4.787288800112654,,3.5336865647082343,1.9670140894845067,3.164711244361314,0.0,0.0,2014-01-27,0,2014,1
213,03 00:00:00,4,83.89285714285714,80.04813664596273,86.05331262939958,4.553187430919495,,3.7228206875419687,2.107489080743215,3.0571269069586453,0.0,0.0,4.553187430919495,,3.7228206875419687,2.107489080743215,3.0571269069586453,0.0,0.0,2014-02-03,0,2014,2
214,10 00:00:00,4,59.52976190476191,54.96240353849049,58.235930735930744,4.218631971693394,,3.6937781501715827,1.462004149936529,3.2504506241346465,1.9021075263969205,1.5040773967762742,4.218631971693394,,3.6937781501715827,1.462004149936529,3.2504506241346465,1.9021075263969205,1.5040773967762742,2014-02-10,0,2014,2
215,17 00:00:00,4,219.98103707886318,205.52225672877847,214.89728025597591,5.361878848037781,,3.9374122394329656,1.7766511149243533,2.5845230208185366,0.0,0.0,5.361878848037781,,3.9374122394329656,1.7766511149243533,2.5845230208185366,0.0,0.0,2014-02-17,0,2014,2
216,24 00:00:00,4,187.58724576787236,192.7993443754314,194.3138371290545,5.513193920959957,,4.040437160631479,2.0773902589092788,2.147857858101965,0.0,0.0,5.513193920959957,,4.040437160631479,2.0773902589092788,2.147857858101965,0.0,0.0,2014-02-24,0,2014,2
217,03 00:00:00,1,176.6500423489554,165.81602672689633,178.86697453685028,5.332028423890349,,3.8836480260013064,2.3284574895544172,2.266680304651846,0.7419373447293773,0.7419373447293773,5.332028423890349,,3.8836480260013064,2.3284574895544172,2.266680304651846,0.7419373447293773,0.7419373447293773,2014-03-03,0,2014,3
218,10 00:00:00,1,66.92598343685299,68.93468849990589,70.70616883116882,4.38210103666789,,3.4311028644410597,2.3116771243872134,2.888153691338669,0.0,0.0,4.38210103666789,,3.4311028644410597,2.3116771243872134,2.888153691338669,0.0,0.0,2014-03-10,0,2014,3
219,17 00:00:00,1,76.54166666666666,79.46428571428571,77.34187370600414,4.425345509392724,,3.0996631964022225,2.735613729128281,2.8888726188755687,0.0,0.0,4.425345509392724,,3.0996631964022225,2.735613729128281,2.8888726188755687,0.0,0.0,2014-03-17,0,2014,3
220,24 00:00:00,1,80.82142857142857,81.89389233954452,79.6309523809524,4.464783048219014,,3.193069497089144,2.876737291843792,2.932786134696178,0.0,0.0,4.464783048219014,,3.193069497089144,2.876737291843792,2.932786134696178,0.0,0.0,2014-03-24,0,2014,3
221,31 00:00:00,1,156.32683982683986,159.87142857142857,152.63311688311686,5.126794436996308,0.8823891801984737,3.807587987291263,3.02437738535169,2.049120395356441,0.47000362924573563,0.4054651081081644,5.126794436996308,0.8823891801984737,3.807587987291263,3.02437738535169,2.049120395356441,0.47000362924573563,0.4054651081081644,2014-03-31,0,2014,3
222,07 00:00:00,1,66.5468426501035,68.93355919442877,68.54114906832298,4.218807179753413,,3.374657826427543,2.9923405014509408,2.4446373712090748,0.0,0.0,4.218807179753413,,3.374657826427543,2.9923405014509408,2.4446373712090748,0.0,0.0,2014-04-07,0,2014,4
223,14 00:00:00,1,129.82709862601166,147.6544325239977,126.96244497799118,4.945020258387939,-0.10008345855698228,3.6271940019587716,3.0638869067499743,2.4947587517087397,0.0,0.0,4.945020258387939,-0.10008345855698228,3.6271940019587716,3.0638869067499743,2.4947587517087397,0.0,0.0,2014-04-14,0,2014,4
224,21 00:00:00,1,78.9929183135705,87.18259121830549,70.53258516845473,4.416974266001536,1.1432365691381035,3.86473171738245,3.0191483915676023,2.5037653988425035,1.7749523509116738,1.7749523509116738,4.416974266001536,1.1432365691381035,3.86473171738245,3.0191483915676023,2.5037653988425035,1.7749523509116738,1.7749523509116738,2014-04-21,0,2014,4
225,28 00:00:00,1,83.49200075287033,73.08574879227054,79.59474402409184,4.466455314290672,1.9956716586143775,3.9538730427598296,3.129801431392943,3.0141801086502364,2.785011242238338,2.6878474937846906,4.466455314290672,1.9956716586143775,3.9538730427598296,3.129801431392943,3.0141801086502364,2.785011242238338,2.6878474937846906,2014-04-28,0,2014,4
226,05 00:00:00,1,55.05526538678712,55.39880952380952,74.05173992673993,4.367788852011109,0.14903557916048796,3.6267190553813324,3.088644434570415,4.105111783908681,1.824549292051046,1.7749523509116738,4.367788852011109,0.14903557916048796,3.6267190553813324,3.088644434570415,4.105111783908681,1.824549292051046,1.7749523509116738,2014-05-05,0,2014,5
227,12 00:00:00,1,60.8579931972789,54.11904761904763,51.854166666666664,4.225094311884747,1.803593926875058,3.971414374103242,3.073186514237268,2.7700408362761366,3.3911470458086543,3.370738174177447,4.225094311884747,1.803593926875058,3.971414374103242,3.073186514237268,2.7700408362761366,3.3911470458086543,3.370738174177447,2014-05-12,0,2014,5
228,19 00:00:00,1,63.377705627705616,57.959109730848866,61.12499999999999,4.319074156691945,1.8278081849956525,3.7043836406499016,3.2407503579496253,3.3736304039442486,0.26236426446749106,0.1823215567939546,4.319074156691945,1.8278081849956525,3.7043836406499016,3.2407503579496253,3.3736304039442486,0.26236426446749106,0.1823215567939546,2014-05-19,0,2014,5
229,26 00:00:00,1,84.56231884057969,76.64690658872244,80.11266390614216,4.428598301867372,2.4423470353692043,3.9179577409479607,3.3303627348534026,2.9751772203993156,2.580216829592325,2.5257286443082556,4.428598301867372,2.4423470353692043,3.9179577409479607,3.3303627348534026,2.9751772203993156,2.580216829592325,2.5257286443082556,2014-05-26,0,2014,5
230,02 00:00:00,1,56.03486394557823,57.04710144927536,54.41450216450216,4.04305126783455,2.434552763642386,3.7598148820602257,3.3837284849908915,2.844788252452292,3.068052935133617,2.714694743820879,4.04305126783455,2.434552763642386,3.7598148820602257,3.3837284849908915,2.844788252452292,3.068052935133617,2.714694743820879,2014-06-02,0,2014,6
231,09 00:00:00,2,39.04166666666667,46.15476190476189,40.95068027210885,3.7822408607044427,2.6244960444964383,4.042528992792647,3.297173180359811,2.257276361598697,3.077312260546414,2.797281334830153,3.7822408607044427,2.6244960444964383,4.042528992792647,3.297173180359811,2.257276361598697,3.077312260546414,2.797281334830153,2014-06-09,0,2014,6
232,16 00:00:00,2,70.26501035196688,78.24761904761905,71.66692546583852,4.298175842186477,2.8123387137987006,4.139537940687156,3.334891317902967,1.6319329902614714,3.698829784967104,3.2308043957334744,4.298175842186477,2.8123387137987006,4.139537940687156,3.334891317902967,1.6319329902614714,3.698829784967104,3.2308043957334744,2014-06-16,0,2014,6
233,23 00:00:00,2,58.85714285714287,66.17261904761905,58.648291925465834,4.1140054561185675,2.8485020365713067,4.259068400391035,3.285191162316874,2.2110766061601566,4.191168746857641,3.9259259105971376,4.1140054561185675,2.8485020365713067,4.259068400391035,3.285191162316874,2.2110766061601566,4.191168746857641,3.9259259105971376,2014-06-23,0,2014,6
234,30 00:00:00,2,69.54166666666666,70.3113354037267,61.55411255411254,4.105982922211842,2.7997463545659786,3.9832356336534103,3.41018626444387,2.7097154804212713,0.0,0.0,4.105982922211842,2.7997463545659786,3.9832356336534103,3.41018626444387,2.7097154804212713,0.0,0.0,2014-06-30,0,2014,6
235,07 00:00:00,2,168.0535714285714,155.7380952380952,142.39978991596638,5.010873360994178,3.0713696877596113,4.316217465334855,3.3794162175559963,2.969220224053562,3.5890591188317256,3.535145354171894,5.010873360994178,3.0713696877596113,4.316217465334855,3.3794162175559963,2.969220224053562,3.5890591188317256,3.535145354171894,2014-07-07,0,2014,7
236,14 00:00:00,2,33.101190476190474,39.248964803312624,30.72564935064935,3.5129005222358125,2.7245795030534206,3.859224819861175,3.4364331543270916,2.104105117844009,0.0,0.0,3.5129005222358125,2.7245795030534206,3.859224819861175,3.4364331543270916,2.104105117844009,0.0,0.0,2014-07-14,0,2014,7
237,21 00:00:00,2,92.03442028985505,93.35114734299516,76.94941652550348,4.402500138656007,3.051020553539829,4.155529251261241,3.445342497984372,2.7395450229468548,1.7227665977411037,1.410986973710262,4.402500138656007,3.051020553539829,4.155529251261241,3.445342497984372,2.7395450229468548,1.7227665977411037,1.410986973710262,2014-07-21,0,2014,7
238,28 00:00:00,2,77.05027762092979,74.09701271813073,66.88492847731978,4.219030127441255,2.8820701993457503,4.01154508194992,3.425064586898905,2.8274157581612407,0.0,0.0,4.219030127441255,2.8820701993457503,4.01154508194992,3.425064586898905,2.8274157581612407,0.0,0.0,2014-07-28,0,2014,7
239,04 00:00:00,2,132.71376811594203,122.93501788067007,108.90527950310559,4.718339419807871,3.0996631964022225,4.305511922489595,3.4037182712854164,3.20394104464207,3.6988297849671046,3.2846635654062037,4.718339419807871,3.0996631964022225,4.305511922489595,3.4037182712854164,3.20394104464207,3.6988297849671046,3.2846635654062037,2014-08-04,0,2014,8
240,11 00:00:00,2,49.082556935817806,53.875,45.01785714285713,3.8125972252901343,2.832162371810241,4.081765780015241,3.381242908333657,2.392219020154281,1.4350845252893227,1.4350845252893227,3.8125972252901343,2.832162371810241,4.081765780015241,3.381242908333657,2.392219020154281,1.4350845252893227,1.4350845252893227,2014-08-11,0,2014,8
241,18 00:00:00,2,45.357142857142854,50.78679653679654,41.71997929606625,3.74048722826832,2.8349625136468513,4.176399895220512,3.326690002307488,1.8356244482188953,2.6100697927420065,1.8082887711792655,3.74048722826832,2.8349625136468513,4.176399895220512,3.326690002307488,1.8356244482188953,2.6100697927420065,1.8082887711792655,2014-08-18,0,2014,8
242,25 00:00:00,2,79.71169772256731,76.72308488612838,69.43659420289855,4.265141633164101,2.883403088580071,4.132973677949706,3.3759196057034915,2.3565658443604938,2.8735646395797834,2.6100697927420065,4.265141633164101,2.883403088580071,4.132973677949706,3.3759196057034915,2.3565658443604938,2.8735646395797834,2.6100697927420065,2014-08-25,0,2014,8
243,01 00:00:00,2,85.2027103331451,84.08634481460568,74.16440805571241,4.452407431435681,2.850568864726969,4.274099998655873,3.300236345163814,1.3403594917138637,3.9160150266976834,3.091042453358316,4.452407431435681,2.850568864726969,4.274099998655873,3.300236345163814,1.3403594917138637,3.9160150266976834,3.091042453358316,2014-09-01,0,2014,9
244,08 00:00:00,3,67.38690476190476,70.55357142857143,61.949534161490696,4.192086846995038,2.7972087421837557,4.226486100557569,3.288291193611563,2.2616390828476627,3.7184382563554808,3.490428515390098,4.192086846995038,2.7972087421837557,4.226486100557569,3.288291193611563,2.2616390828476627,3.7184382563554808,3.490428515390098,2014-09-08,0,2014,9
245,15 00:00:00,3,55.240942028985515,61.23214285714285,55.52380952380952,4.043781994940503,2.6084052428811293,4.167864209419192,3.2276815926570572,2.0048286343755066,0.587786664902119,0.5877866649021191,4.043781994940503,2.6084052428811293,4.167864209419192,3.2276815926570572,2.0048286343755066,0.587786664902119,0.5877866649021191,2014-09-15,0,2014,9
246,22 00:00:00,3,82.41666666666666,83.57142857142857,75.54225484660267,4.43366513109479,2.6018074621846927,4.250873364454327,3.1573657604215053,1.7893458444922068,1.5686159179138452,1.0647107369924282,4.43366513109479,2.6018074621846927,4.250873364454327,3.1573657604215053,1.7893458444922068,1.5686159179138452,1.0647107369924282,2014-09-22,0,2014,9
247,29 00:00:00,3,65.58022774327121,71.7062629399586,65.04761904761905,4.295900344037945,2.6517317705119865,4.365143847635131,3.1246680816537733,1.7459440428024284,3.543853682063679,3.0819099697950434,4.295900344037945,2.6517317705119865,4.365143847635131,3.1246680816537733,1.7459440428024284,3.543853682063679,3.0819099697950434,2014-09-29,0,2014,9
248,06 00:00:00,3,56.92494824016564,63.53027950310558,58.06030020703934,4.187759006861526,2.138664621570982,4.295664397596693,2.941373353919441,1.9804512354141115,2.7013612129514133,2.6100697927420065,4.187759006861526,2.138664621570982,4.295664397596693,2.941373353919441,1.9804512354141115,2.7013612129514133,2.6100697927420065,2014-10-06,0,2014,10
249,13 00:00:00,3,162.92821852060982,198.2108742706569,187.07738095238096,5.27540813302956,2.112375363351085,4.254345443142478,2.974559269781623,2.121120311920073,0.6931471805599453,0.6418538861723947,5.27540813302956,2.112375363351085,4.254345443142478,2.974559269781623,2.121120311920073,0.6931471805599453,0.6418538861723947,2014-10-13,0,2014,10
250,20 00:00:00,3,116.1309523809524,120.125,139.48628364389234,4.916864818607798,1.6247955680884199,4.13106291019533,2.943688872523652,2.374806081832423,0.0,0.0,4.916864818607798,1.6247955680884199,4.13106291019533,2.943688872523652,2.374806081832423,0.0,0.0,2014-10-20,0,2014,10
251,27 00:00:00,3,121.51552795031057,155.27605154189823,142.03364389233954,4.988121853005043,1.1470244524550404,4.124250045001006,2.8559137331681397,2.341473791329547,0.0,0.0,4.988121853005043,1.1470244524550404,4.124250045001006,2.8559137331681397,2.341473791329547,0.0,0.0,2014-10-27,0,2014,10
252,03 00:00:00,3,76.23647186147186,75.4971590909091,94.69407921271277,4.54475015633649,0.2965710198690267,4.062186153771706,2.8102793554622756,3.367160352829563,0.0,0.0,4.54475015633649,0.2965710198690267,4.062186153771706,2.8102793554622756,3.367160352829563,0.0,0.0,2014-11-03,0,2014,11
253,10 00:00:00,3,53.75724637681159,81.23214285714286,71.40683229813665,4.2634705421338355,,3.979681653901961,2.57831072533975,2.0962562244517335,0.1823215567939546,0.1823215567939546,4.2634705421338355,,3.979681653901961,2.57831072533975,2.0962562244517335,0.1823215567939546,0.1823215567939546,2014-11-10,0,2014,11
254,17 00:00:00,3,41.29632505175983,70.02432712215321,60.844145761071225,4.130493127383612,,3.615572443156419,2.5152603026517943,3.9031444214776077,0.0,0.0,4.130493127383612,,3.615572443156419,2.5152603026517943,3.9031444214776077,0.0,0.0,2014-11-17,0,2014,11
255,24 00:00:00,3,131.25310559006212,204.50595238095238,180.83352130325815,5.050538771670851,,4.102643365036796,2.381690593476208,1.75386803092752,0.09531017980432493,0.09531017980432493,5.050538771670851,,4.102643365036796,2.381690593476208,1.75386803092752,0.09531017980432493,0.09531017980432493,2014-11-24,0,2014,11
256,01 00:00:00,3,112.73343685300208,166.06493506493504,148.08958148476782,5.016333315210893,,3.9971079248147414,2.271727438240976,4.042490333597998,0.4054651081081644,0.4054651081081644,5.016333315210893,,3.9971079248147414,2.271727438240976,4.042490333597998,0.4054651081081644,0.4054651081081644,2014-12-01,0,2014,12
257,08 00:00:00,4,30.25802277432712,49.23687518485655,44.63775510204082,3.7899980309117893,,3.4437321941860852,1.7456296975005539,3.3738690068336994,0.0,0.0,3.7899980309117893,,3.4437321941860852,1.7456296975005539,3.3738690068336994,0.0,0.0,2014-12-08,0,2014,12
258,15 00:00:00,4,73.3690476190476,110.875,108.49404761904762,4.691935806286293,,3.689920578622347,1.870359955631235,3.5356207374803192,0.0,0.0,4.691935806286293,,3.689920578622347,1.870359955631235,3.5356207374803192,0.0,0.0,2014-12-15,0,2014,12
259,22 00:00:00,4,43.870748299319736,71.30187074829932,57.780426716141,4.238874278717461,,3.614130250774408,1.7741714059286027,4.864405476067842,0.0,0.0,4.238874278717461,,3.614130250774408,1.7741714059286027,4.864405476067842,0.0,0.0,2014-12-22,0,2014,12
260,29 00:00:00,4,91.70372670807453,140.04031818677126,116.78485162180813,4.867809138000229,,3.8032174088487274,2.0078000502706312,2.57885858436243,0.0,0.0,4.867809138000229,,3.8032174088487274,2.0078000502706312,2.57885858436243,0.0,0.0,2014-12-29,0,2014,12
261,05 00:00:00,4,82.4769063751983,104.99611801242236,89.39130434782608,4.5591262474866845,,3.468707673188884,1.9525790634014208,3.4536957036804417,0.0,0.0,4.5591262474866845,,3.468707673188884,1.9525790634014208,3.4536957036804417,0.0,0.0,2015-01-05,0,2015,1
262,12 00:00:00,4,94.61309523809523,106.03893751176359,103.43452380952381,4.615827480462079,,3.644765837828406,1.9511933690855205,2.398035955542782,0.0,0.0,4.615827480462079,,3.644765837828406,1.9511933690855205,2.398035955542782,0.0,0.0,2015-01-12,0,2015,1
263,19 00:00:00,4,140.50686994165252,168.57373737373743,157.7738565782044,5.053809798796348,,3.9546719015754954,1.7995032829346858,2.7648730207178445,0.0,0.0,5.053809798796348,,3.9546719015754954,1.7995032829346858,2.7648730207178445,0.0,0.0,2015-01-19,0,2015,1
264,26 00:00:00,4,109.68668831168831,131.57292960662525,111.88975155279503,4.673469580360386,,3.981682321458258,1.9344135134417009,1.8734583139068244,0.1823215567939546,0.1823215567939546,4.673469580360386,,3.981682321458258,1.9344135134417009,1.8734583139068244,0.1823215567939546,0.1823215567939546,2015-01-26,0,2015,1
265,02 00:00:00,4,61.40320910973086,65.80952380952382,61.30771221532091,4.079179125701828,,3.4681511385302377,1.6768995575472765,2.699225664875825,0.09531017980432493,0.09531017980432493,4.079179125701828,,3.4681511385302377,1.6768995575472765,2.699225664875825,0.09531017980432493,0.09531017980432493,2015-02-02,0,2015,2
266,09 00:00:00,4,60.82738095238095,55.39285714285715,55.92261904761904,3.9822518277888967,,3.4524410716448246,2.0526414210167734,3.857428528781064,0.0,0.0,3.9822518277888967,,3.4524410716448246,2.0526414210167734,3.857428528781064,0.0,0.0,2015-02-09,0,2015,2
267,16 00:00:00,4,166.829733672125,172.1451863354037,156.95941558441558,4.988416247687095,,3.6823103053784667,2.241070877714382,2.090805300330151,0.0,0.0,4.988416247687095,,3.6823103053784667,2.241070877714382,2.090805300330151,0.0,0.0,2015-02-16,0,2015,2
268,23 00:00:00,4,107.11904761904763,111.36309523809523,94.97619047619047,4.537501858378407,,3.895094814407458,2.1899774591423595,3.7906285457087763,2.1041341542702074,1.4816045409242156,4.537501858378407,,3.895094814407458,2.1899774591423595,3.7906285457087763,2.1041341542702074,1.4816045409242156,2015-02-23,0,2015,2
269,02 00:00:00,1,78.89638622247318,71.29037842190014,76.01656314699792,4.304708386889911,,3.8309678806714382,2.208909018373959,3.1492934939698953,0.6931471805599453,0.5877866649021191,4.304708386889911,,3.8309678806714382,2.208909018373959,3.1492934939698953,0.6931471805599453,0.5877866649021191,2015-03-02,0,2015,3
270,09 00:00:00,1,116.32505175983435,113.32582815734989,103.67779503105591,4.60748892420705,,3.4220110134384307,2.2712241213722555,4.056146024881774,0.0,0.0,4.60748892420705,,3.4220110134384307,2.2712241213722555,4.056146024881774,0.0,0.0,2015-03-09,0,2015,3
271,16 00:00:00,1,95.99837662337661,107.41184359119143,95.875,4.550110408805064,,3.5670144377846467,2.4961462664570364,2.233413634132747,0.0,0.0,4.550110408805064,,3.5670144377846467,2.4961462664570364,2.233413634132747,0.0,0.0,2015-03-16,0,2015,3
272,23 00:00:00,1,66.10714285714285,78.03708439897697,69.90476190476191,4.182741351870103,,3.273318915340421,2.8184681638985065,3.2639766521132967,0.0,0.0,4.182741351870103,,3.273318915340421,2.8184681638985065,3.2639766521132967,0.0,0.0,2015-03-23,0,2015,3
273,30 00:00:00,1,100.79112554112555,113.00051759834368,113.3658781694496,4.562299964329649,-2.8127208236660963,3.710524960675584,2.9496042789866057,2.9984664979916964,0.0,0.0,4.562299964329649,-2.8127208236660963,3.710524960675584,2.9496042789866057,2.9984664979916964,0.0,0.0,2015-03-30,0,2015,3
274,06 00:00:00,1,61.0279655340397,64.32922951789412,60.46003836317135,4.023915711230318,-1.8281271133989314,3.967705462855245,2.800244799901593,3.0418516407582006,3.0633909220278057,2.653241964607215,4.023915711230318,-1.8281271133989314,3.967705462855245,2.800244799901593,3.0418516407582006,3.0633909220278057,2.653241964607215,2015-04-06,0,2015,4
275,13 00:00:00,1,96.82738095238096,100.75148557446694,97.09523809523809,4.542090917084216,,3.8972718834821367,2.805864753051354,3.008877636295211,2.772588722239781,2.72785282839839,4.542090917084216,,3.8972718834821367,2.805864753051354,3.008877636295211,2.772588722239781,2.72785282839839,2015-04-13,0,2015,4
276,20 00:00:00,1,84.70373208571966,90.70885093167702,84.67248964803312,4.47009960291051,-0.4605248852911911,3.693926221542254,3.0616055299996496,3.3322831635445316,0.0,0.0,4.47009960291051,-0.4605248852911911,3.693926221542254,3.0616055299996496,3.3322831635445316,0.0,0.0,2015-04-20,0,2015,4
277,27 00:00:00,1,70.3489789196311,88.38690476190477,68.30590557421222,4.318043514828011,1.634130525024472,3.736251379497924,3.1946423184259456,2.9360233409971035,0.6418538861723947,0.6418538861723947,4.318043514828011,1.634130525024472,3.736251379497924,3.1946423184259456,2.9360233409971035,0.6418538861723947,0.6418538861723947,2015-04-27,0,2015,4
278,04 00:00:00,1,73.67261904761904,81.57986111111111,73.82467532467533,4.31637638468362,2.110934440911573,3.981793352380484,3.178110750403743,3.481902873308865,2.0412203288596382,2.0412203288596382,4.31637638468362,2.110934440911573,3.981793352380484,3.178110750403743,3.481902873308865,2.0412203288596382,2.0412203288596382,2015-05-04,0,2015,5
279,11 00:00:00,1,38.625,52.46804511278196,37.11485977790325,3.7205174345555823,1.0029052047109261,3.8517926511161584,3.0359264363687384,2.5615231650916193,3.367295829986474,3.3463891451671604,3.7205174345555823,1.0029052047109261,3.8517926511161584,3.0359264363687384,2.5615231650916193,3.367295829986474,3.3463891451671604,2015-05-11,0,2015,5
280,18 00:00:00,1,65.1926406926407,74.65476190476191,59.65476190476191,4.056844589966886,1.8917484410839704,3.761338533577374,3.233275937297425,3.2368280016405655,1.0647107369924282,0.6418538861723947,4.056844589966886,1.8917484410839704,3.761338533577374,3.233275937297425,3.2368280016405655,1.0647107369924282,0.6418538861723947,2015-05-18,0,2015,5
281,25 00:00:00,1,63.88837353123067,67.34834368530021,59.906746031746025,4.136308761321133,2.048460597721586,3.6489561132232082,3.310439017605048,3.047417901682879,0.0,0.0,4.136308761321133,2.048460597721586,3.6489561132232082,3.310439017605048,3.047417901682879,0.0,0.0,2015-05-25,0,2015,5
282,01 00:00:00,1,82.95714285714287,72.64935064935065,82.91720779220782,4.441600284244341,2.7194924249728567,3.9509002530104738,3.373916038685152,3.340237634252967,0.5306282510621704,0.5306282510621704,4.441600284244341,2.7194924249728567,3.9509002530104738,3.373916038685152,3.340237634252967,0.5306282510621704,0.5306282510621704,2015-06-01,0,2015,6
283,08 00:00:00,2,35.52380952380952,23.828416149068325,33.964285714285715,3.477202645789157,2.3079279374045414,3.878490843647695,3.3065134694115956,2.301095889442578,1.8245492920510458,1.6094379124341003,3.477202645789157,2.3079279374045414,3.878490843647695,3.3065134694115956,2.301095889442578,1.8245492920510458,1.6094379124341003,2015-06-08,0,2015,6
284,15 00:00:00,2,44.7675983436853,38.95134575569359,44.91991341991343,3.673241887569862,2.6679719775347994,4.068823233325335,3.3040073460016535,2.974082942148935,2.468099531471619,1.410986973710262,3.673241887569862,2.6679719775347994,4.068823233325335,3.3040073460016535,2.974082942148935,2.468099531471619,1.410986973710262,2015-06-15,0,2015,6
285,22 00:00:00,2,56.16437484084543,46.722543760587236,53.40758145363409,3.8327736337740057,2.703762207810912,4.025102103246506,3.3461686844451934,2.376576802104359,2.533696813957432,2.3608540011180215,3.8327736337740057,2.703762207810912,4.025102103246506,3.3461686844451934,2.376576802104359,2.533696813957432,2.3608540011180215,2015-06-22,0,2015,6
286,29 00:00:00,2,131.75595238095235,113.16718426501036,126.13095238095238,4.601293634242168,2.9849601765720797,4.2876832492779595,3.338534106961835,2.5733934589560854,1.589235205116581,1.1939224684724346,4.601293634242168,2.9849601765720797,4.2876832492779595,3.338534106961835,2.5733934589560854,1.589235205116581,1.1939224684724346,2015-06-29,0,2015,6
287,06 00:00:00,2,35.17857142857143,7.69360248447205,35.68452380952381,3.3938811733530336,2.6365030498101616,4.022157820246273,3.3147039316989635,2.3609663038864026,1.5040773967762742,0.7884573603642703,3.3938811733530336,2.6365030498101616,4.022157820246273,3.3147039316989635,2.3609663038864026,1.5040773967762742,0.7884573603642703,2015-07-06,0,2015,7
288,13 00:00:00,2,89.05357142857143,88.5936507936508,72.9544513457557,4.230996082182867,2.8890481309656564,3.9991831808705465,3.4414446599327317,2.4366215663771373,0.0,0.0,4.230996082182867,2.8890481309656564,3.9991831808705465,3.4414446599327317,2.4366215663771373,0.0,0.0,2015-07-13,0,2015,7
